		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group
				‘The oldest daughter said, “I love you as much as the sweetest sugar.” The second daughter said, “I love you as much as I love my prettiest dress.”

				‘But the third daughter didn’t say a word. So her father said, “And you, darling, how much do you love me?”

				‘And she said, “I don’t know. I can’t compare my love with anything.”

				‘But he kept on and on demanding an answer until she found something to compare her love to, and she said, “No matter how good the food, it won’t taste of anything without salt. So I love my father as much as I love salt.”

				‘When the king heard this, he became furious and said, “If that’s how you love me, then that’s how your love will be rewarded.”

				‘And he divided his kingdom between the two eldest daughters, and he ordered the youngest to have a sack of salt bound to her back, and then two servants were to lead her out into the depths of the forest. We all begged and pleaded for mercy, but he wouldn’t change his mind. Oh, how she wept when she was forced to leave! The path she’d trodden was covered with pearls. Not long afterwards, the king regretted what he’d done, and had the forest searched from end to end; but she was never found.

				‘When I think that wild animals may have eaten her, I can hardly bear the pain. Sometimes I comfort myself by thinking that she’s found shelter in a cave, or she’s being looked after by kind people, but . . .

				‘So you can imagine the shock when I opened the emerald box and saw a pearl just like the ones my daughter wept. And you can imagine how my heart was stirred. And now you must tell me: where did you get this? How does it come to be in your possession?’

				The young count told her how it had been given to him by the old woman in the forest, who he believed must be a witch, because everything about her had made him feel uneasy. However, he said, this was the first he had heard about the queen’s daughter. Accordingly, the king and queen decided to set out at once to find the old woman, in the hope that she might be able to give them some news about their child.

				That evening the old woman was sitting in her little house, spinning with her spinning wheel. Night was falling, and the only light came from a pine log burning on the hearth. Suddenly there were loud cries from outside, as the geese came home from their pasture, and a moment later the daughter entered the house, but the old woman merely nodded and didn’t say a word.

				Her daughter sat down beside her and took up her own spinning, twisting the thread as deftly as any young girl. The two of them sat together for two hours without exchanging a word.

				Finally there came a rustling from the window, and they looked up to see two fiery red eyes glaring in at them. It was an old owl, who cried out, ‘Tu-whoo, tu-whoo,’ three times.

				The old woman said, ‘Well, my little daughter, it’s time for you to go outside and do your work.’

				The daughter stood up. Where did she go? Out across the meadow, and down towards the valley, until she came to three old oak trees next to a spring. The moon was full, and had just risen over the mountain; it was so bright that you could have found a pin on the ground.

				The daughter unfastened the skin at her neck, and pulled her face right over her head before kneeling down at the spring and washing herself. When she’d done that, she dipped the skin of her false face in the water, wrung it out, and laid it to dry and bleach on the grass. But what a change had come over her! You wouldn’t believe it! After the dull heavy face and the grey wig had come off, her hair flowed down like liquid sunlight. Her eyes sparkled like stars, and her cheeks were as pink as the freshest apple blossom.

				But this girl, so beautiful, was sad. She sat down by the spring and cried bitterly. Tear after tear rolled down her long hair and fell into the grass. There she sat, and she would have stayed there for a long time if she hadn’t heard a rustling among the branches of a tree nearby. Like a deer startled by the sound of a hunter’s rifle, she jumped up at once. At the same time a dark cloud passed over the face of the moon, and in the sudden darkness the maiden slipped into the old skin and vanished like a candle flame blown out by the wind.
